# DECISIONS LOG — Two Worlds: Tech & Music Sync
# 프로젝트 의사결정 기록. 최신 항목이 위로 쌓입니다.
# 표기: [날짜] 카테고리 | 결정 | 근거

========================================================================
2026-07-21 | 초기 기획 방향 확정
========================================================================

[2026-07-21] DELIV | PLAN.md 작성 완료 = 기획 마무리. (스택·구조·DB스키마·핵심로직·13주 로드맵·env·열린항목)
                   | 착수 전 남은 것: Last.fm↔Spotify ID 매칭(Epic3), 디자인 세부(나중), preview 레이아웃 반영(요청시).

[2026-07-21] FEAT  | 아카이브 날짜 기준 토글 추가: "내 리뷰일 기준" ↔ "앨범 발매일 기준".
                   | 기준에 따라 연도 칩·정렬·라벨이 바뀜. 시드에 실제 발매일 추가(releaseDate).
                   | 검증: 브라우저(발매일 전환 시 연도 1991~2015로 변경, 발매일순 정렬).

[2026-07-21] CHORE | GitHub 공개 준비.
                   | .gitignore: .env.example 예외 추가(!.env.example) — 공개 저장소용 env 목록 유지.
                   | README.md 총정리: 원 기획서 → v1.0 프로젝트 README(기능·스택·시작·구조·상태·문서링크).

[2026-07-21] BUILD | ★Epic 6 준비완료 (마감·배포 readiness).
                   | 최종 검증: vitest 8통과 + next build 성공(27페이지). DEPLOY.md 배포 가이드 작성.
                   | ★배포 전 필수: repo→Drizzle 전환(인메모리는 서버리스에서 요청마다 초기화됨) +
                   |   사용자 자격증명(Neon DATABASE_URL, Vercel, 선택 Spotify/Giscus).
                   | 실제 배포·DB영속·Spotify실연동은 자격증명 확보 후 진행(코드/문서는 준비됨).

[2026-07-21] BUILD | ★Epic 5 완료 (소셜·시각화 — 인메모리 repo 위).
                   | repo 확장: comments/likes 저장소 + 메서드. lib/hash.ts(sha256), lib/spam.ts(허니팟·시간·레이트리밋·휴리스틱).
                   | 댓글 API: /api/comments (GET·POST[스팸검사]·DELETE[비번]). 좋아요: /api/likes (GET·POST).
                   | UI: AlbumComments(익명 폼+허니팟+삭제), LikeButton → 앨범 상세에 연결.
                   | Insights: /music/insights — 평점 vs Elo 불일치 랭킹 + CSS 듀얼 바(차트 라이브러리 없이).
                   | Archive: /music/archive — 연도/장르 필터(ArchiveFilters).
                   | 검증: next build + API 직접호출(정상 댓글 200 / 허니팟·too-fast 429 차단 / 좋아요 count)
                   |   + 브라우저(Insights 불일치 바, Archive 장르필터 Shoegaze→Loveless).

[2026-07-21] BUILD | ★Epic 4 프론트 완료 (Music 프론트 — 인메모리 repo 위).
                   | repo 확장: review 텍스트, tracks(+is_favorite), getAlbumWithTracks, toggleFavorite, recentReview.
                   | /music 랜딩: 최근 리뷰 히어로(정면) → 스크롤 리더보드 미리보기. (랜딩페이지식)
                   | /music/leaderboard: 두 탭(평점순/Elo순) 1년 필터. 두 탭 순위가 실제로 다르게 나옴(분리 확인).
                   | /music/album/[id]: 두 점수(평점⟂Elo) + 리뷰 + 수록곡 🔥최애 토글 + mock 재생버튼.
                   | 최애 토글 API: /api/tracks/favorite (admin). 비관리자는 401→UI 원복+안내.
                   | 컴포넌트: Cover(색블록 커버), LeaderboardTabs, TrackList.
                   | 검증: next build(26라우트) + dev 브라우저(랜딩·두탭·상세 확인).
